speaker,annot.clip,start.ms,stop.ms,addressee,spkr.n.increments,spkr.prev.increment.start,spkr.prev.increment.stop,spkr.post.increment.start,spkr.post.increment.stop,prompt.spkr,prompt.start.ms,prompt.stop.ms,prompt.n.increments,prompt.prev.increment.start,prompt.prev.increment.stop,response.spkr,response.start.ms,response.stop.ms,response.n.increments,response.post.increment.start,response.post.increment.stop,intseq.num,intseq.start.spkr,intseq.start.ms,intseq.stop.spkr,intseq.stop.ms,vocseq.num,vocseq.start.ms,vocseq.stop.ms,random.run.num
CHI,annotated-210_76220-1,34580,35300,NA,2,NA,NA,36118,36748,MA1,32166,33216,1,NA,NA,NA,NA,NA,NA,NA,NA,3,CHI,30037,CHI,36748,NA,NA,NA,2
CHI,annotated-210_76220-1,36118,36748,NA,2,34580,35300,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,CHI,30037,CHI,36748,NA,NA,NA,2
CHI,annotated-210_76220-1,48382,49112,NA,5,NA,NA,56188,56938,FC1,47077,47887,3,43986,44766,NA,NA,NA,NA,NA,NA,4,FC1,43986,CHI,70631,NA,NA,NA,2
CHI,annotated-210_76220-1,50458,51148,NA,5,48382,49112,56188,56938,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,FC1,43986,CHI,70631,NA,NA,NA,2
CHI,annotated-210_76220-1,52494,53124,NA,5,48382,49112,56188,56938,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,FC1,43986,CHI,70631,NA,NA,NA,2
CHI,annotated-210_76220-1,55122,55652,NA,5,48382,49112,56188,56938,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,FC1,43986,CHI,70631,NA,NA,NA,2
CHI,annotated-210_76220-1,56188,56938,NA,5,48382,49112,NA,NA,NA,NA,NA,NA,NA,NA,FC1,58588,60048,1,NA,NA,4,FC1,43986,CHI,70631,NA,NA,NA,2
CHI,annotated-210_76220-1,58946,60056,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,MA1,60006,60876,1,NA,NA,4,FC1,43986,CHI,70631,NA,NA,NA,2
CHI,annotated-210_76220-1,61524,62714,NA,1,NA,NA,NA,NA,MA1,60006,60876,1,NA,NA,FC1,62963,63508,1,NA,NA,4,FC1,43986,CHI,70631,NA,NA,NA,2
CHI,annotated-210_76220-1,63418,64398,NA,1,NA,NA,NA,NA,FC1,62963,63508,1,NA,NA,MA1,66314,67404,1,NA,NA,4,FC1,43986,CHI,70631,NA,NA,NA,2
CHI,annotated-210_76220-1,68080,69115,NA,3,NA,NA,69941,70631,MA1,66314,67404,1,NA,NA,NA,NA,NA,NA,NA,NA,4,FC1,43986,CHI,70631,NA,NA,NA,2
CHI,annotated-210_76220-1,69157,69817,NA,3,68080,69115,69941,70631,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,FC1,43986,CHI,70631,NA,NA,NA,2
CHI,annotated-210_76220-1,69941,70631,NA,3,68080,69115,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,FC1,43986,CHI,70631,NA,NA,NA,2
CHI,annotated-210_76220-1,73245,73875,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,MA1,75068,75888,1,NA,NA,5,CHI,73245,MA1,75888,NA,NA,NA,2
